TWR_EVENT_SMAS_HISTORY_ID,TWR_EVENT_SMAS_SAMPLE_DATE,TWR_TEST_START_DATE,TWR_REPRODUCTIVE_RATE,TWR_REPRODUCTIVE_RATE_QLFR,TWR_REPRODUCTIVE_SIG,TWR_PCT_CTRL,TWR_PCT_CTRL_QLFR,TWR_PCT_SURVIVAL,TWR_PCT_SURVIVAL_QLFR,TWR_SURVIVAL_SIG,TWR_ASSESSMENT
01-PICR-1.3,10/25/2016,10/28/2016,19.3,,F,120,,100,,,Non-toxic
01-SILV-0.3,10/25/2016,10/28/2016,17.3,,F,108,,90,,,Non-toxic
01-CWAY-14.5,10/26/2016,10/28/2016,16.2,,F,101,,100,,,Non-toxic
01-CWAY-14.5,10/26/2016,10/28/2016,16.2,,F,101,,100,,,Non-toxic
01-HYCK-1.6,10/26/2016,10/28/2016,16.5,,F,103,,100,,,Non-toxic
01-CRKB-2.1,10/26/2016,10/28/2016,22.8,,F,142,,100,,,Non-toxic
01-VBUR-0.4,10/25/2016,10/28/2016,15.7,,F,98,,90,,,Non-toxic
01-BOUR-0.4,10/26/2016,10/28/2016,17.5,,F,109,,100,,,Non-toxic
03-JEDO-1.4,10/26/2016,10/28/2016,15.9,,F,92,,90,,,Non-toxic
03-SNDY-2.9,10/25/2016,10/28/2016,18.6,,F,108,,100,,,Non-toxic
03-SLTR-1.5,10/25/2016,10/28/2016,16.2,,F,94,,90,,,Non-toxic
03-SALM-1.3,10/25/2016,10/28/2016,16.3,,F,94,,90,,,Non-toxic
03-SAND-8.4,10/24/2016,10/28/2016,23.7,,F,137,,100,,,Non-toxic
03-SAND-29.3,10/24/2016,10/28/2016,18.3,,F,106,,90,,,Non-toxic
03-MAD-2.5,10/25/2016,10/28/2016,12.9,,F,75,,100,,,Non-toxic
03-SKIN_T5-0.2,10/24/2016,10/28/2016,16.1,,F,93,,100,,,Non-toxic
03-ORWL-3.1,10/25/2016,10/28/2016,14.4,,F,83,,100,,,Non-toxic
03-BARA-11.5,10/24/2016,10/28/2016,15,,F,87,,100,,,Non-toxic
05-CHEM-5.4,8/16/2017,8/18/2017,8.9,,F,,T,70,,,Insufficient Data
05-CDEA-1.8,8/16/2017,8/18/2017,19.5,,F,,T,90,,,Insufficient Data
08-BLCK-8.0,8/16/2017,8/18/2017,11.4,,F,,T,90,,,Insufficient Data
08-BLCK-84.5,8/15/2017,8/18/2017,8,,F,,T,80,,,Insufficient Data
13-WALK-18.6,8/15/2017,8/18/2017,15.9,,F,,T,100,,,Insufficient Data
13-ROND-9.9,8/15/2017,8/18/2017,15.2,,F,,T,90,,,Insufficient Data
05-CHEM-5.4,10/17/2017,10/20/2017,14,,F,65,,90,,,Non-toxic
05-CDEA-1.8,10/17/2017,10/20/2017,18.6,,F,87,,90,,,Non-toxic
08-BLCK-84.5,10/17/2017,10/20/2017,13.9,,F,65,,90,,,Non-toxic
13-LHUD-124.1,10/17/2017,10/20/2017,9.1,,T,43,,90,,,Slight
09-GTCH-17.7,10/17/2017,10/20/2017,19.8,,F,93,,90,,,Non-toxic
10-SABL-14.6,4/18/2018,4/20/2018,3.8,,T,19,,20,,T,Severe
10-BOQT-2.6,4/18/2018,4/20/2018,8.7,,T,44,,40,,T,Severe
17-BRNX-5.6,4/18/2018,4/20/2018,22.1,,F,113,,60,,,Non-toxic
17-CARM-9.0,4/18/2018,4/20/2018,12.2,,F,62,,60,,,Non-toxic
10-SARA-0.4,4/18/2018,4/20/2018,9.2,,T,47,,70,,,Slight
06-SUSQ-31.4,4/17/2018,4/20/2018,13.2,,F,67,,80,,,Non-toxic
06-TOGH-32.8,4/17/2018,4/20/2018,17.4,,F,89,,80,,,Non-toxic
06-DILA-5.4,4/18/2018,4/20/2018,9.1,,T,46,,40,,T,Severe
17-BRNX-5.6,6/13/2018,6/15/2018,7.3,,T,46,,80,,,Slight
17-CARM-9.0,6/13/2018,6/15/2018,4.4,,T,28,,60,,T,Severe
06-SUSQ-31.4,6/12/2018,6/15/2018,14,,F,88,,70,,,Non-toxic
06-TOGH-32.8,6/12/2018,6/15/2018,13.7,,F,86,,60,,T,Moderate
06-DILA-5.4,6/14/2018,6/15/2018,12.6,,F,79,,70,,,Non-toxic
10-SABL-14.6,8/14/2018,8/17/2018,24.6,,F,90,,100,,,Non-toxic
10-BOQT-2.6,8/14/2018,8/17/2018,32.6,,F,119,,100,,,Non-toxic
17-BRNX-5.6,8/13/2018,8/17/2018,36.9,,F,135,,100,,,Non-toxic
17-CARM-9.0,8/13/2018,8/17/2018,28.6,,F,104,,100,,,Non-toxic
10-SARA-0.4,8/14/2018,8/17/2018,16.6,,T,59,,90,,,Slight
06-SUSQ-31.4,8/13/2018,8/17/2018,24.9,,F,88,,100,,,Non-toxic
06-TOGH-32.8,8/13/2018,8/17/2018,29.7,,F,105,,100,,,Non-toxic
06-DILA-5.4,8/14/2018,8/17/2018,33.6,,F,118,,100,,,Non-toxic
10-SABL-14.6,10/16/2018,10/19/2018,6.3,,T,38,,100,,,Slight
10-BOQT-2.6,10/16/2018,10/19/2018,15.1,,F,90,,100,,,Non-toxic
17-BRNX-5.6,10/15/2018,10/19/2018,10.2,,T,61,,100,,,Slight
17-CARM-9.0,10/15/2018,10/19/2018,7.5,,T,45,,100,,,Slight
10-SARA-0.4,10/16/2018,10/19/2018,5.2,,T,33,,80,,,Slight
06-SUSQ-31.4,10/16/2018,10/19/2018,7.3,,T,46,,90,,,Slight
06-TOGH-32.8,10/16/2018,10/19/2018,9.4,,T,59,,90,,,Slight
06-DILA-5.4,10/16/2018,10/19/2018,9.1,,T,57,,100,,,Slight
04-RAGA-1.4,4/15/2019,4/19/2019,18.4,,F,120,,100,,,Non-toxic
14-DELA-1.3,4/17/2019,4/19/2019,3.6,,T,24,,80,,,Slight
04-GENS-2.6,4/16/2019,4/19/2019,18.6,,F,122,,90,,,Non-toxic
09-GRAS-7.8,4/15/2019,4/19/2019,11.3,,T,65,,100,,,Slight
09-LSAL-7.6,4/16/2019,4/19/2019,11.1,,T,64,,80,,,Slight
14-NEVR-8.9,4/17/2019,4/19/2019,3.1,,T,18,,40,,T,Severe
09-GTCH-17.7,4/15/2019,4/19/2019,7.3,,T,42,,100,,,Slight
04-UGNS-137.8,4/16/2019,4/19/2019,12.9,,F,75,,100,,,Non-toxic
14-WDEL-16.2,4/17/2019,4/19/2019,4.3,,T,28,,90,,,Slight
04-RAGA-1.4,6/10/2019,6/14/2019,27.7,,F,147,,100,,,Non-toxic
14-DELA-1.3,6/12/2019,6/14/2019,7.8,,T,42,,90,,,Slight
04-GENS-2.6,6/11/2019,6/14/2019,21.2,,F,113,,100,,,Non-toxic
09-GRAS-7.8,6/10/2019,6/14/2019,8,,T,44,,90,,,Slight
09-LSAL-7.6,6/12/2019,6/14/2019,17,,F,94,,100,,,Non-toxic
14-NEVR-8.9,6/12/2019,6/14/2019,7.8,,T,43,,90,,,Slight
09-GTCH-17.7,6/10/2019,6/14/2019,6.3,,T,35,,90,,,Slight
04-UGNS-137.8,6/12/2019,6/14/2019,16.4,,F,87,,100,,,Non-toxic
14-WDEL-16.2,6/10/2019,6/14/2019,12.8,,F,68,,90,,,Non-toxic
04-RAGA-1.4,8/13/2019,8/16/2019,18.1,,F,91,,100,,,Non-toxic
14-DELA-1.3,8/14/2019,8/16/2019,2.9,,T,15,,50,,T,Severe
04-GENS-2.6,8/14/2019,8/16/2019,7.3,,T,37,,100,,,Slight
09-GRAS-7.8,8/14/2019,8/16/2019,5.8,,T,35,,90,,,Slight
09-LSAL-7.6,8/14/2019,8/16/2019,15,,F,90,,90,,,Non-toxic
14-NEVR-8.9,8/14/2019,8/16/2019,8.2,,T,49,,100,,,Slight
09-GTCH-17.7,8/14/2019,8/16/2019,7.7,,T,46,,100,,,Slight
04-UGNS-137.8,8/13/2019,8/16/2019,7.9,,T,40,,100,,,Slight
14-WDEL-16.2,8/14/2019,8/16/2019,4.6,,T,23,,30,,T,Severe
04-RAGA-1.4,10/21/2019,10/25/2019,32.8,,F,88,,100,,,Non-toxic
14-DELA-1.3,10/24/2019,10/25/2019,17.3,,T,47,,100,,,Slight
04-GENS-2.6,10/21/2019,10/25/2019,34.7,,F,94,,100,,,Non-toxic
09-GRAS-7.8,10/21/2019,10/25/2019,15,,T,48,,100,,,Slight
09-LSAL-7.6,10/21/2019,10/25/2019,27,,F,85,,100,,,Non-toxic
14-NEVR-8.9,10/24/2019,10/25/2019,20.7,,T,67,,80,,,Slight
09-GTCH-17.7,10/21/2019,10/25/2019,14.1,,T,45,,100,,,Slight
04-UGNS-137.8,10/23/2019,10/25/2019,21.5,,T,58,,90,,,Slight
14-WDEL-16.2,10/23/2019,10/25/2019,27.1,,T,73,,100,,,Slight
